subject	 session	 trial	 flanked	 distortion	 freq	 amplitude	 spacing	 im_name	 targ_letter	 targ_pos	 response	 eyemovement	 RT
7	 3	 1	 unflanked	 rf	 8	 0.165000	 0.000000	 unflanked_rf_freq_8_amplitude_0.165_rep_2_r_D.png	 D	 r	 r	 n.a.	 3.117785e-01
7	 3	 2	 unflanked	 rf	 3	 0.216700	 0.000000	 unflanked_rf_freq_3_amplitude_0.2167_rep_0_r_D.png	 D	 r	 r	 n.a.	 3.855378e-01
7	 3	 3	 unflanked	 rf	 5	 0.165000	 0.000000	 unflanked_rf_freq_5_amplitude_0.165_rep_3_b_N.png	 N	 b	 r	 n.a.	 6.091789e-01
7	 3	 4	 unflanked	 rf	 4	 0.320000	 0.000000	 unflanked_rf_freq_4_amplitude_0.32_rep_3_b_D.png	 D	 b	 b	 n.a.	 3.020092e-01
7	 3	 5	 unflanked	 rf	 12	 0.113300	 0.000000	 unflanked_rf_freq_12_amplitude_0.1133_rep_8_r_H.png	 H	 r	 r	 n.a.	 3.864778e-01
7	 3	 6	 unflanked	 rf	 8	 0.320000	 0.000000	 unflanked_rf_freq_8_amplitude_0.32_rep_0_l_N.png	 N	 l	 l	 n.a.	 3.127754e-01
7	 3	 7	 unflanked	 rf	 12	 0.113300	 0.000000	 unflanked_rf_freq_12_amplitude_0.1133_rep_9_l_K.png	 K	 l	 l	 n.a.	 3.683132e-01
7	 3	 8	 unflanked	 rf	 12	 0.061700	 0.000000	 unflanked_rf_freq_12_amplitude_0.0617_rep_1_t_N.png	 N	 t	 t	 n.a.	 4.807843e-01
7	 3	 9	 unflanked	 rf	 5	 0.216700	 0.000000	 unflanked_rf_freq_5_amplitude_0.2167_rep_1_r_N.png	 N	 r	 r	 n.a.	 3.743686e-01
7	 3	 10	 unflanked	 rf	 12	 0.165000	 0.000000	 unflanked_rf_freq_12_amplitude_0.165_rep_5_t_N.png	 N	 t	 t	 n.a.	 3.383355e-01
7	 3	 11	 unflanked	 rf	 4	 0.216700	 0.000000	 unflanked_rf_freq_4_amplitude_0.2167_rep_4_b_D.png	 D	 b	 t	 n.a.	 4.860065e-01
7	 3	 12	 unflanked	 rf	 4	 0.320000	 0.000000	 unflanked_rf_freq_4_amplitude_0.32_rep_9_t_H.png	 H	 t	 t	 n.a.	 3.106035e-01
7	 3	 13	 unflanked	 rf	 8	 0.010000	 0.000000	 unflanked_rf_freq_8_amplitude_0.01_rep_9_l_N.png	 N	 l	 t	 n.a.	 1.051586e+00
7	 3	 14	 unflanked	 rf	 4	 0.268300	 0.000000	 unflanked_rf_freq_4_amplitude_0.2683_rep_5_t_N.png	 N	 t	 t	 n.a.	 3.405824e-01
7	 3	 15	 unflanked	 rf	 3	 0.061700	 0.000000	 unflanked_rf_freq_3_amplitude_0.0617_rep_9_l_H.png	 H	 l	 t	 n.a.	 6.460394e-01
7	 3	 16	 unflanked	 rf	 4	 0.010000	 0.000000	 unflanked_rf_freq_4_amplitude_0.01_rep_4_b_D.png	 D	 b	 t	 n.a.	 6.058106e-01
7	 3	 17	 unflanked	 rf	 2	 0.165000	 0.000000	 unflanked_rf_freq_2_amplitude_0.165_rep_1_r_H.png	 H	 r	 r	 n.a.	 7.009267e-01
7	 3	 18	 unflanked	 rf	 2	 0.010000	 0.000000	 unflanked_rf_freq_2_amplitude_0.01_rep_1_l_N.png	 N	 l	 l	 n.a.	 7.863180e-01
7	 3	 19	 unflanked	 rf	 2	 0.268300	 0.000000	 unflanked_rf_freq_2_amplitude_0.2683_rep_2_t_H.png	 H	 t	 t	 n.a.	 5.071999e-01
7	 3	 20	 unflanked	 rf	 8	 0.216700	 0.000000	 unflanked_rf_freq_8_amplitude_0.2167_rep_2_l_K.png	 K	 l	 l	 n.a.	 4.228690e-01
7	 3	 21	 unflanked	 rf	 2	 0.320000	 0.000000	 unflanked_rf_freq_2_amplitude_0.32_rep_2_b_K.png	 K	 b	 b	 n.a.	 6.471523e-01
7	 3	 22	 unflanked	 rf	 12	 0.268300	 0.000000	 unflanked_rf_freq_12_amplitude_0.2683_rep_7_r_H.png	 H	 r	 r	 n.a.	 4.591292e-01
7	 3	 23	 unflanked	 rf	 4	 0.320000	 0.000000	 unflanked_rf_freq_4_amplitude_0.32_rep_7_r_H.png	 H	 r	 r	 n.a.	 4.778965e-01
7	 3	 24	 unflanked	 rf	 12	 0.216700	 0.000000	 unflanked_rf_freq_12_amplitude_0.2167_rep_7_l_K.png	 K	 l	 l	 n.a.	 4.079855e-01
7	 3	 25	 unflanked	 rf	 3	 0.268300	 0.000000	 unflanked_rf_freq_3_amplitude_0.2683_rep_1_b_H.png	 H	 b	 b	 n.a.	 7.398219e-01
7	 3	 26	 unflanked	 rf	 3	 0.113300	 0.000000	 unflanked_rf_freq_3_amplitude_0.1133_rep_1_t_N.png	 N	 t	 t	 n.a.	 5.370984e-01
7	 3	 27	 unflanked	 rf	 8	 0.165000	 0.000000	 unflanked_rf_freq_8_amplitude_0.165_rep_9_b_D.png	 D	 b	 r	 n.a.	 8.055771e-01
7	 3	 28	 unflanked	 rf	 4	 0.061700	 0.000000	 unflanked_rf_freq_4_amplitude_0.0617_rep_9_b_D.png	 D	 b	 r	 n.a.	 7.265112e-01
7	 3	 29	 unflanked	 rf	 5	 0.268300	 0.000000	 unflanked_rf_freq_5_amplitude_0.2683_rep_4_l_D.png	 D	 l	 l	 n.a.	 5.406644e-01
7	 3	 30	 unflanked	 rf	 4	 0.268300	 0.000000	 unflanked_rf_freq_4_amplitude_0.2683_rep_4_l_N.png	 N	 l	 l	 n.a.	 4.714331e-01
7	 3	 31	 unflanked	 rf	 8	 0.061700	 0.000000	 unflanked_rf_freq_8_amplitude_0.0617_rep_8_b_N.png	 N	 b	 b	 n.a.	 9.004770e-01
7	 3	 32	 unflanked	 rf	 12	 0.113300	 0.000000	 unflanked_rf_freq_12_amplitude_0.1133_rep_6_b_D.png	 D	 b	 t	 n.a.	 8.110782e-01
7	 3	 33	 unflanked	 rf	 2	 0.165000	 0.000000	 unflanked_rf_freq_2_amplitude_0.165_rep_3_b_H.png	 H	 b	 b	 n.a.	 6.553786e-01
7	 3	 34	 unflanked	 rf	 4	 0.061700	 0.000000	 unflanked_rf_freq_4_amplitude_0.0617_rep_4_b_H.png	 H	 b	 b	 n.a.	 6.935785e-01
7	 3	 35	 unflanked	 rf	 5	 0.010000	 0.000000	 unflanked_rf_freq_5_amplitude_0.01_rep_7_l_N.png	 N	 l	 t	 n.a.	 9.584624e-01
7	 3	 36	 unflanked	 rf	 3	 0.320000	 0.000000	 unflanked_rf_freq_3_amplitude_0.32_rep_1_b_H.png	 H	 b	 b	 n.a.	 5.041560e-01
7	 3	 37	 unflanked	 rf	 2	 0.165000	 0.000000	 unflanked_rf_freq_2_amplitude_0.165_rep_6_l_K.png	 K	 l	 l	 n.a.	 6.908526e-01
7	 3	 38	 unflanked	 rf	 5	 0.113300	 0.000000	 unflanked_rf_freq_5_amplitude_0.1133_rep_5_r_K.png	 K	 r	 t	 n.a.	 6.132607e-01
7	 3	 39	 unflanked	 rf	 12	 0.113300	 0.000000	 unflanked_rf_freq_12_amplitude_0.1133_rep_3_r_H.png	 H	 r	 r	 n.a.	 5.009955e-01
7	 3	 40	 unflanked	 rf	 12	 0.320000	 0.000000	 unflanked_rf_freq_12_amplitude_0.32_rep_3_b_K.png	 K	 b	 b	 n.a.	 4.198019e-01
7	 3	 41	 unflanked	 rf	 4	 0.165000	 0.000000	 unflanked_rf_freq_4_amplitude_0.165_rep_6_b_D.png	 D	 b	 b	 n.a.	 5.232729e-01
7	 3	 42	 unflanked	 rf	 4	 0.165000	 0.000000	 unflanked_rf_freq_4_amplitude_0.165_rep_7_b_D.png	 D	 b	 b	 n.a.	 5.230496e-01
7	 3	 43	 unflanked	 rf	 3	 0.216700	 0.000000	 unflanked_rf_freq_3_amplitude_0.2167_rep_6_l_D.png	 D	 l	 l	 n.a.	 4.105518e-01
7	 3	 44	 unflanked	 rf	 12	 0.268300	 0.000000	 unflanked_rf_freq_12_amplitude_0.2683_rep_9_l_K.png	 K	 l	 l	 n.a.	 5.745360e-01
7	 3	 45	 unflanked	 rf	 4	 0.061700	 0.000000	 unflanked_rf_freq_4_amplitude_0.0617_rep_3_b_D.png	 D	 b	 t	 n.a.	 6.513788e-01
7	 3	 46	 unflanked	 rf	 3	 0.320000	 0.000000	 unflanked_rf_freq_3_amplitude_0.32_rep_5_b_H.png	 H	 b	 b	 n.a.	 4.349848e-01
7	 3	 47	 unflanked	 rf	 8	 0.061700	 0.000000	 unflanked_rf_freq_8_amplitude_0.0617_rep_0_b_H.png	 H	 b	 b	 n.a.	 5.719855e-01
7	 3	 48	 unflanked	 rf	 2	 0.010000	 0.000000	 unflanked_rf_freq_2_amplitude_0.01_rep_6_t_H.png	 H	 t	 b	 n.a.	 6.551956e-01
7	 3	 49	 unflanked	 rf	 8	 0.010000	 0.000000	 unflanked_rf_freq_8_amplitude_0.01_rep_2_r_N.png	 N	 r	 l	 n.a.	 5.911981e-01
7	 3	 50	 unflanked	 rf	 4	 0.061700	 0.000000	 unflanked_rf_freq_4_amplitude_0.0617_rep_7_r_D.png	 D	 r	 t	 n.a.	 6.508975e-01
7	 3	 51	 unflanked	 rf	 4	 0.061700	 0.000000	 unflanked_rf_freq_4_amplitude_0.0617_rep_6_b_N.png	 N	 b	 r	 n.a.	 7.626759e-01
7	 3	 52	 unflanked	 rf	 8	 0.216700	 0.000000	 unflanked_rf_freq_8_amplitude_0.2167_rep_1_l_N.png	 N	 l	 l	 n.a.	 3.996959e-01
7	 3	 53	 unflanked	 rf	 4	 0.061700	 0.000000	 unflanked_rf_freq_4_amplitude_0.0617_rep_8_r_N.png	 N	 r	 t	 n.a.	 6.438211e-01
7	 3	 54	 unflanked	 rf	 2	 0.010000	 0.000000	 unflanked_rf_freq_2_amplitude_0.01_rep_3_t_N.png	 N	 t	 r	 n.a.	 6.618012e-01
7	 3	 55	 unflanked	 rf	 3	 0.165000	 0.000000	 unflanked_rf_freq_3_amplitude_0.165_rep_5_b_D.png	 D	 b	 b	 n.a.	 4.574347e-01
7	 3	 56	 unflanked	 rf	 5	 0.113300	 0.000000	 unflanked_rf_freq_5_amplitude_0.1133_rep_6_l_H.png	 H	 l	 l	 n.a.	 4.791869e-01
7	 3	 57	 unflanked	 rf	 12	 0.113300	 0.000000	 unflanked_rf_freq_12_amplitude_0.1133_rep_0_l_K.png	 K	 l	 l	 n.a.	 6.533272e-01
7	 3	 58	 unflanked	 rf	 5	 0.113300	 0.000000	 unflanked_rf_freq_5_amplitude_0.1133_rep_3_t_K.png	 K	 t	 t	 n.a.	 4.433526e-01
7	 3	 59	 unflanked	 rf	 12	 0.010000	 0.000000	 unflanked_rf_freq_12_amplitude_0.01_rep_6_r_K.png	 K	 r	 t	 n.a.	 7.278438e-01
7	 3	 60	 unflanked	 rf	 3	 0.268300	 0.000000	 unflanked_rf_freq_3_amplitude_0.2683_rep_9_l_H.png	 H	 l	 l	 n.a.	 4.207893e-01
7	 3	 61	 unflanked	 rf	 5	 0.216700	 0.000000	 unflanked_rf_freq_5_amplitude_0.2167_rep_2_l_N.png	 N	 l	 l	 n.a.	 5.122135e-01
7	 3	 62	 unflanked	 rf	 12	 0.216700	 0.000000	 unflanked_rf_freq_12_amplitude_0.2167_rep_1_l_D.png	 D	 l	 l	 n.a.	 3.723304e-01
7	 3	 63	 unflanked	 rf	 4	 0.268300	 0.000000	 unflanked_rf_freq_4_amplitude_0.2683_rep_8_t_H.png	 H	 t	 t	 n.a.	 3.418817e-01
7	 3	 64	 unflanked	 rf	 12	 0.320000	 0.000000	 unflanked_rf_freq_12_amplitude_0.32_rep_2_t_N.png	 N	 t	 t	 n.a.	 2.983512e-01
7	 3	 65	 unflanked	 rf	 5	 0.268300	 0.000000	 unflanked_rf_freq_5_amplitude_0.2683_rep_9_l_K.png	 K	 l	 l	 n.a.	 3.062344e-01
7	 3	 66	 unflanked	 rf	 5	 0.216700	 0.000000	 unflanked_rf_freq_5_amplitude_0.2167_rep_4_t_D.png	 D	 t	 t	 n.a.	 2.904198e-01
7	 3	 67	 unflanked	 rf	 5	 0.268300	 0.000000	 unflanked_rf_freq_5_amplitude_0.2683_rep_2_t_D.png	 D	 t	 t	 n.a.	 2.982620e-01
7	 3	 68	 unflanked	 rf	 8	 0.268300	 0.000000	 unflanked_rf_freq_8_amplitude_0.2683_rep_1_r_H.png	 H	 r	 r	 n.a.	 4.080669e-01
7	 3	 69	 unflanked	 rf	 3	 0.061700	 0.000000	 unflanked_rf_freq_3_amplitude_0.0617_rep_2_r_N.png	 N	 r	 t	 n.a.	 5.402456e-01
7	 3	 70	 unflanked	 rf	 12	 0.061700	 0.000000	 unflanked_rf_freq_12_amplitude_0.0617_rep_6_b_N.png	 N	 b	 t	 n.a.	 4.924135e-01
7	 3	 71	 unflanked	 rf	 4	 0.010000	 0.000000	 unflanked_rf_freq_4_amplitude_0.01_rep_9_t_K.png	 K	 t	 t	 n.a.	 5.371407e-01
7	 3	 72	 unflanked	 rf	 12	 0.010000	 0.000000	 unflanked_rf_freq_12_amplitude_0.01_rep_0_b_K.png	 K	 b	 t	 n.a.	 4.098515e-01
7	 3	 73	 unflanked	 rf	 5	 0.010000	 0.000000	 unflanked_rf_freq_5_amplitude_0.01_rep_4_r_K.png	 K	 r	 b	 n.a.	 4.496458e-01
7	 3	 74	 unflanked	 rf	 5	 0.268300	 0.000000	 unflanked_rf_freq_5_amplitude_0.2683_rep_6_l_D.png	 D	 l	 l	 n.a.	 2.953588e-01
7	 3	 75	 unflanked	 rf	 5	 0.061700	 0.000000	 unflanked_rf_freq_5_amplitude_0.0617_rep_4_r_H.png	 H	 r	 t	 n.a.	 5.141384e-01
7	 3	 76	 unflanked	 rf	 2	 0.061700	 0.000000	 unflanked_rf_freq_2_amplitude_0.0617_rep_5_r_N.png	 N	 r	 t	 n.a.	 5.937360e-01
7	 3	 77	 unflanked	 rf	 4	 0.268300	 0.000000	 unflanked_rf_freq_4_amplitude_0.2683_rep_3_r_D.png	 D	 r	 r	 n.a.	 3.178250e-01
7	 3	 78	 unflanked	 rf	 4	 0.216700	 0.000000	 unflanked_rf_freq_4_amplitude_0.2167_rep_9_l_N.png	 N	 l	 l	 n.a.	 4.485795e-01
7	 3	 79	 unflanked	 rf	 12	 0.216700	 0.000000	 unflanked_rf_freq_12_amplitude_0.2167_rep_4_t_H.png	 H	 t	 t	 n.a.	 3.629723e-01
7	 3	 80	 unflanked	 rf	 5	 0.216700	 0.000000	 unflanked_rf_freq_5_amplitude_0.2167_rep_0_r_H.png	 H	 r	 r	 n.a.	 3.964258e-01
7	 3	 81	 unflanked	 rf	 3	 0.113300	 0.000000	 unflanked_rf_freq_3_amplitude_0.1133_rep_5_t_H.png	 H	 t	 t	 n.a.	 3.690258e-01
7	 3	 82	 unflanked	 rf	 12	 0.061700	 0.000000	 unflanked_rf_freq_12_amplitude_0.0617_rep_2_b_H.png	 H	 b	 b	 n.a.	 5.842294e-01
7	 3	 83	 unflanked	 rf	 8	 0.061700	 0.000000	 unflanked_rf_freq_8_amplitude_0.0617_rep_7_l_D.png	 D	 l	 l	 n.a.	 3.590745e-01
7	 3	 84	 unflanked	 rf	 4	 0.165000	 0.000000	 unflanked_rf_freq_4_amplitude_0.165_rep_2_t_K.png	 K	 t	 t	 n.a.	 4.710128e-01
7	 3	 85	 unflanked	 rf	 2	 0.320000	 0.000000	 unflanked_rf_freq_2_amplitude_0.32_rep_4_t_H.png	 H	 t	 t	 n.a.	 3.376821e-01
7	 3	 86	 unflanked	 rf	 3	 0.268300	 0.000000	 unflanked_rf_freq_3_amplitude_0.2683_rep_3_t_H.png	 H	 t	 t	 n.a.	 3.299513e-01
7	 3	 87	 unflanked	 rf	 4	 0.165000	 0.000000	 unflanked_rf_freq_4_amplitude_0.165_rep_1_b_H.png	 H	 b	 b	 n.a.	 3.646152e-01
7	 3	 88	 unflanked	 rf	 2	 0.061700	 0.000000	 unflanked_rf_freq_2_amplitude_0.0617_rep_3_b_N.png	 N	 b	 t	 n.a.	 8.103110e-01
7	 3	 89	 unflanked	 rf	 5	 0.061700	 0.000000	 unflanked_rf_freq_5_amplitude_0.0617_rep_0_r_H.png	 H	 r	 r	 n.a.	 6.043650e-01
7	 3	 90	 unflanked	 rf	 5	 0.268300	 0.000000	 unflanked_rf_freq_5_amplitude_0.2683_rep_7_t_K.png	 K	 t	 t	 n.a.	 5.167409e-01
7	 3	 91	 unflanked	 rf	 8	 0.320000	 0.000000	 unflanked_rf_freq_8_amplitude_0.32_rep_5_r_D.png	 D	 r	 r	 n.a.	 3.582296e-01
7	 3	 92	 unflanked	 rf	 12	 0.061700	 0.000000	 unflanked_rf_freq_12_amplitude_0.0617_rep_0_r_N.png	 N	 r	 r	 n.a.	 4.200310e-01
7	 3	 93	 unflanked	 rf	 8	 0.268300	 0.000000	 unflanked_rf_freq_8_amplitude_0.2683_rep_9_t_K.png	 K	 t	 t	 n.a.	 2.990408e-01
7	 3	 94	 unflanked	 rf	 12	 0.320000	 0.000000	 unflanked_rf_freq_12_amplitude_0.32_rep_0_l_N.png	 N	 l	 l	 n.a.	 3.427784e-01
7	 3	 95	 unflanked	 rf	 3	 0.165000	 0.000000	 unflanked_rf_freq_3_amplitude_0.165_rep_2_l_D.png	 D	 l	 t	 n.a.	 7.416531e-01
7	 3	 96	 unflanked	 rf	 12	 0.010000	 0.000000	 unflanked_rf_freq_12_amplitude_0.01_rep_3_l_K.png	 K	 l	 b	 n.a.	 7.186569e-01
7	 3	 97	 unflanked	 rf	 5	 0.165000	 0.000000	 unflanked_rf_freq_5_amplitude_0.165_rep_8_r_K.png	 K	 r	 r	 n.a.	 5.199955e-01
7	 3	 98	 unflanked	 rf	 5	 0.216700	 0.000000	 unflanked_rf_freq_5_amplitude_0.2167_rep_3_b_N.png	 N	 b	 b	 n.a.	 5.297284e-01
7	 3	 99	 unflanked	 rf	 8	 0.113300	 0.000000	 unflanked_rf_freq_8_amplitude_0.1133_rep_6_l_N.png	 N	 l	 l	 n.a.	 4.364967e-01
7	 3	 100	 unflanked	 rf	 3	 0.061700	 0.000000	 unflanked_rf_freq_3_amplitude_0.0617_rep_6_t_D.png	 D	 t	 t	 n.a.	 5.861382e-01
7	 3	 101	 unflanked	 rf	 5	 0.010000	 0.000000	 unflanked_rf_freq_5_amplitude_0.01_rep_9_b_K.png	 K	 b	 r	 n.a.	 6.461632e-01
7	 3	 102	 unflanked	 rf	 2	 0.320000	 0.000000	 unflanked_rf_freq_2_amplitude_0.32_rep_6_l_H.png	 H	 l	 l	 n.a.	 3.751589e-01
7	 3	 103	 unflanked	 rf	 5	 0.165000	 0.000000	 unflanked_rf_freq_5_amplitude_0.165_rep_7_t_K.png	 K	 t	 t	 n.a.	 4.930780e-01
7	 3	 104	 unflanked	 rf	 2	 0.268300	 0.000000	 unflanked_rf_freq_2_amplitude_0.2683_rep_1_l_N.png	 N	 l	 l	 n.a.	 4.584799e-01
7	 3	 105	 unflanked	 rf	 8	 0.320000	 0.000000	 unflanked_rf_freq_8_amplitude_0.32_rep_3_b_K.png	 K	 b	 b	 n.a.	 4.273343e-01
7	 3	 106	 unflanked	 rf	 4	 0.010000	 0.000000	 unflanked_rf_freq_4_amplitude_0.01_rep_6_b_N.png	 N	 b	 t	 n.a.	 5.359834e-01
7	 3	 107	 unflanked	 rf	 5	 0.061700	 0.000000	 unflanked_rf_freq_5_amplitude_0.0617_rep_7_l_D.png	 D	 l	 t	 n.a.	 5.658289e-01
7	 3	 108	 unflanked	 rf	 4	 0.165000	 0.000000	 unflanked_rf_freq_4_amplitude_0.165_rep_8_l_K.png	 K	 l	 l	 n.a.	 4.115630e-01
7	 3	 109	 unflanked	 rf	 8	 0.010000	 0.000000	 unflanked_rf_freq_8_amplitude_0.01_rep_0_t_D.png	 D	 t	 r	 n.a.	 7.007436e-01
7	 3	 110	 unflanked	 rf	 2	 0.010000	 0.000000	 unflanked_rf_freq_2_amplitude_0.01_rep_4_t_D.png	 D	 t	 t	 n.a.	 5.860533e-01
7	 3	 111	 unflanked	 rf	 8	 0.216700	 0.000000	 unflanked_rf_freq_8_amplitude_0.2167_rep_4_l_K.png	 K	 l	 l	 n.a.	 4.044515e-01
7	 3	 112	 unflanked	 rf	 8	 0.165000	 0.000000	 unflanked_rf_freq_8_amplitude_0.165_rep_8_r_D.png	 D	 r	 r	 n.a.	 4.148241e-01
7	 3	 113	 unflanked	 rf	 8	 0.320000	 0.000000	 unflanked_rf_freq_8_amplitude_0.32_rep_6_r_K.png	 K	 r	 r	 n.a.	 4.478766e-01
7	 3	 114	 unflanked	 rf	 3	 0.216700	 0.000000	 unflanked_rf_freq_3_amplitude_0.2167_rep_5_b_D.png	 D	 b	 b	 n.a.	 4.437415e-01
7	 3	 115	 unflanked	 rf	 12	 0.268300	 0.000000	 unflanked_rf_freq_12_amplitude_0.2683_rep_3_l_K.png	 K	 l	 l	 n.a.	 3.482320e-01
7	 3	 116	 unflanked	 rf	 3	 0.165000	 0.000000	 unflanked_rf_freq_3_amplitude_0.165_rep_4_r_N.png	 N	 r	 t	 n.a.	 1.226637e+00
7	 3	 117	 unflanked	 rf	 8	 0.165000	 0.000000	 unflanked_rf_freq_8_amplitude_0.165_rep_0_r_N.png	 N	 r	 r	 n.a.	 3.673431e-01
7	 3	 118	 unflanked	 rf	 8	 0.165000	 0.000000	 unflanked_rf_freq_8_amplitude_0.165_rep_5_l_N.png	 N	 l	 l	 n.a.	 3.467248e-01
7	 3	 119	 unflanked	 rf	 4	 0.113300	 0.000000	 unflanked_rf_freq_4_amplitude_0.1133_rep_9_l_D.png	 D	 l	 l	 n.a.	 6.000708e-01
7	 3	 120	 unflanked	 rf	 2	 0.113300	 0.000000	 unflanked_rf_freq_2_amplitude_0.1133_rep_1_b_D.png	 D	 b	 b	 n.a.	 7.860956e-01
7	 3	 121	 unflanked	 rf	 12	 0.320000	 0.000000	 unflanked_rf_freq_12_amplitude_0.32_rep_5_r_K.png	 K	 r	 r	 n.a.	 5.451029e-01
7	 3	 122	 unflanked	 rf	 3	 0.268300	 0.000000	 unflanked_rf_freq_3_amplitude_0.2683_rep_4_b_N.png	 N	 b	 b	 n.a.	 5.537832e-01
7	 3	 123	 unflanked	 rf	 3	 0.216700	 0.000000	 unflanked_rf_freq_3_amplitude_0.2167_rep_3_r_K.png	 K	 r	 r	 n.a.	 4.342801e-01
7	 3	 124	 unflanked	 rf	 4	 0.216700	 0.000000	 unflanked_rf_freq_4_amplitude_0.2167_rep_7_t_N.png	 N	 t	 t	 n.a.	 4.506916e-01
7	 3	 125	 unflanked	 rf	 2	 0.216700	 0.000000	 unflanked_rf_freq_2_amplitude_0.2167_rep_9_b_D.png	 D	 b	 b	 n.a.	 5.616212e-01
7	 3	 126	 unflanked	 rf	 12	 0.216700	 0.000000	 unflanked_rf_freq_12_amplitude_0.2167_rep_6_b_D.png	 D	 b	 b	 n.a.	 4.184167e-01
7	 3	 127	 unflanked	 rf	 4	 0.061700	 0.000000	 unflanked_rf_freq_4_amplitude_0.0617_rep_1_l_H.png	 H	 l	 b	 n.a.	 8.807226e-01
7	 3	 128	 unflanked	 rf	 2	 0.268300	 0.000000	 unflanked_rf_freq_2_amplitude_0.2683_rep_6_t_D.png	 D	 t	 t	 n.a.	 4.509865e-01
7	 3	 129	 unflanked	 rf	 3	 0.268300	 0.000000	 unflanked_rf_freq_3_amplitude_0.2683_rep_2_r_N.png	 N	 r	 r	 n.a.	 3.977542e-01
7	 3	 130	 unflanked	 rf	 3	 0.061700	 0.000000	 unflanked_rf_freq_3_amplitude_0.0617_rep_3_b_N.png	 N	 b	 r	 n.a.	 6.797855e-01
7	 3	 131	 unflanked	 rf	 12	 0.216700	 0.000000	 unflanked_rf_freq_12_amplitude_0.2167_rep_0_b_N.png	 N	 b	 b	 n.a.	 3.707758e-01
7	 3	 132	 unflanked	 rf	 5	 0.268300	 0.000000	 unflanked_rf_freq_5_amplitude_0.2683_rep_8_b_N.png	 N	 b	 b	 n.a.	 4.674831e-01
7	 3	 133	 unflanked	 rf	 3	 0.165000	 0.000000	 unflanked_rf_freq_3_amplitude_0.165_rep_1_b_H.png	 H	 b	 b	 n.a.	 5.051853e-01
7	 3	 134	 unflanked	 rf	 8	 0.216700	 0.000000	 unflanked_rf_freq_8_amplitude_0.2167_rep_8_t_D.png	 D	 t	 t	 n.a.	 3.648932e-01
7	 3	 135	 unflanked	 rf	 3	 0.165000	 0.000000	 unflanked_rf_freq_3_amplitude_0.165_rep_0_b_H.png	 H	 b	 t	 n.a.	 6.706747e-01
7	 3	 136	 unflanked	 rf	 5	 0.113300	 0.000000	 unflanked_rf_freq_5_amplitude_0.1133_rep_7_l_D.png	 D	 l	 l	 n.a.	 4.239416e-01
7	 3	 137	 unflanked	 rf	 12	 0.216700	 0.000000	 unflanked_rf_freq_12_amplitude_0.2167_rep_5_l_K.png	 K	 l	 l	 n.a.	 4.845759e-01
7	 3	 138	 unflanked	 rf	 12	 0.061700	 0.000000	 unflanked_rf_freq_12_amplitude_0.0617_rep_3_b_H.png	 H	 b	 t	 n.a.	 5.230938e-01
7	 3	 139	 unflanked	 rf	 3	 0.165000	 0.000000	 unflanked_rf_freq_3_amplitude_0.165_rep_6_b_N.png	 N	 b	 b	 n.a.	 3.662708e-01
7	 3	 140	 unflanked	 rf	 8	 0.216700	 0.000000	 unflanked_rf_freq_8_amplitude_0.2167_rep_5_t_N.png	 N	 t	 t	 n.a.	 5.142222e-01
7	 3	 141	 unflanked	 rf	 3	 0.010000	 0.000000	 unflanked_rf_freq_3_amplitude_0.01_rep_6_r_K.png	 K	 r	 t	 n.a.	 7.304256e-01
7	 3	 142	 unflanked	 rf	 3	 0.010000	 0.000000	 unflanked_rf_freq_3_amplitude_0.01_rep_8_l_D.png	 D	 l	 t	 n.a.	 4.596501e-01
7	 3	 143	 unflanked	 rf	 3	 0.216700	 0.000000	 unflanked_rf_freq_3_amplitude_0.2167_rep_1_r_H.png	 H	 r	 r	 n.a.	 2.842699e-01
7	 3	 144	 unflanked	 rf	 12	 0.165000	 0.000000	 unflanked_rf_freq_12_amplitude_0.165_rep_2_r_H.png	 H	 r	 r	 n.a.	 3.445529e-01
7	 3	 145	 unflanked	 rf	 5	 0.010000	 0.000000	 unflanked_rf_freq_5_amplitude_0.01_rep_8_r_K.png	 K	 r	 t	 n.a.	 5.805467e-01
7	 3	 146	 unflanked	 rf	 5	 0.010000	 0.000000	 unflanked_rf_freq_5_amplitude_0.01_rep_6_t_D.png	 D	 t	 t	 n.a.	 9.017255e-01
7	 3	 147	 unflanked	 rf	 3	 0.010000	 0.000000	 unflanked_rf_freq_3_amplitude_0.01_rep_4_b_K.png	 K	 b	 r	 n.a.	 1.027768e+00
7	 3	 148	 unflanked	 rf	 12	 0.320000	 0.000000	 unflanked_rf_freq_12_amplitude_0.32_rep_6_t_N.png	 N	 t	 t	 n.a.	 3.104190e-01
7	 3	 149	 unflanked	 rf	 12	 0.268300	 0.000000	 unflanked_rf_freq_12_amplitude_0.2683_rep_2_l_H.png	 H	 l	 l	 n.a.	 3.051325e-01
7	 3	 150	 unflanked	 rf	 8	 0.010000	 0.000000	 unflanked_rf_freq_8_amplitude_0.01_rep_6_t_H.png	 H	 t	 t	 n.a.	 8.706830e-01
7	 3	 151	 unflanked	 rf	 8	 0.061700	 0.000000	 unflanked_rf_freq_8_amplitude_0.0617_rep_9_r_N.png	 N	 r	 t	 n.a.	 7.949086e-01
7	 3	 152	 unflanked	 rf	 5	 0.113300	 0.000000	 unflanked_rf_freq_5_amplitude_0.1133_rep_2_b_N.png	 N	 b	 b	 n.a.	 5.638030e-01
